[35m[1mConsolidate compiler generated dependencies of target local_map[0m
[35m[1mConsolidate compiler generated dependencies of target path_searching[0m
[35m[1mConsolidate compiler generated dependencies of target bspline_opt[0m
[ 16%] Built target local_map
[ 33%] Built target path_searching
[ 66%] Built target bspline_opt
[35m[1mConsolidate compiler generated dependencies of target ego_planner[0m
[ 83%] Built target ego_planner
[35m[1mConsolidate compiler generated dependencies of target motion_plan[0m
[100%] Built target motion_plan
-- Install configuration: "Release"
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/lib/ego_planner/motion_plan
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ament_index/resource_index/package_run_dependencies/ego_planner
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ament_index/resource_index/parent_prefix_path/ego_planner
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/environment/path.sh
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/environment/path.dsv
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/local_setup.bash
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/local_setup.sh
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/local_setup.zsh
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/local_setup.dsv
-- Installing: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/package.dsv
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ament_index/resource_index/packages/ego_planner
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig.cmake
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig-version.cmake
-- Up-to-date: /workspace/Two-Circle-Ego-Planner/Two-Circle-EGO-Planner-2D-ROS2/install/ego_planner/share/ego_planner/package.xml
